feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,label
2.5649,0.9957,0.9039,0.3668,4.171,0.3872,1.2336,3.6321,3.5864,3.3708,2.1382,4.6869,3.6464,3.7881,4.2186,100000
3.0274,0.201,4.6135,2.1421,2.4643,0.3753,4.6279,0.6387,3.2469,1.3597,0.5804,1.2826,1.3421,0.2269,3.5778,500000
0.5719,3.7184,1.3056,0.7935,4.8497,0.8623,0.7371,0.3837,0.6715,4.5276,1.7363,4.8272,3.7097,2.3955,2.2767,10000
1.4541,1.2525,2.9083,3.9971,4.5737,1.1209,2.9053,1.4545,0.6742,0.8477,3.9237,3.9764,1.7731,1.632,0.8673,10000
1.694,1.1803,4.8855,3.0889,4.4521,2.5237,2.9663,0.0088,1.8189,1.7537,0.3636,2.1151,4.5078,3.3203,3.1442,100000
4.3921,0.2797,4.4062,4.0886,1.3272,3.9143,4.5649,3.1403,4.5956,3.8838,4.3885,2.8508,2.2469,0.5931,2.5021,5000
3.1319,4.1077,1.976,4.8312,0.7488,4.097,3.8505,3.4721,3.0569,2.3567,1.9993,0.1134,2.5475,3.815,3.9765,10000
4.6755,3.5071,1.3831,4.9558,1.0963,3.6014,0.0989,1.869,3.3136,0.3764,0.3083,3.3063,2.4483,4.0585,2.4785,10000
0.2706,1.4663,0.121,1.1731,1.6788,0.0516,4.5021,0.9835,2.8004,2.6917,2.3788,0.8574,4.5638,4.6932,2.5985,20000
2.9574,2.5808,1.0186,3.5409,2.4926,2.1791,0.2335,1.6509,1.4068,2.6751,0.1739,3.1875,4.6048,1.806,1.2995,50000
0.1262,0.3845,3.2906,1.9557,0.3458,3.7051,2.9714,2.4496,1.773,1.0809,4.9463,0.7421,3.6252,2.9961,3.4463,200000
0.9295,3.6141,1.2736,1.1133,0.8417,0.5498,3.663,2.5046,3.5151,4.3181,0.1798,0.6168,1.0293,3.7166,2.6509,1000
4.953,3.8994,2.435,2.5332,2.5104,4.3768,0.3038,1.1045,0.4516,0.473,3.6202,2.5027,3.4257,0.9939,3.9517,500000
3.4858,4.5207,0.2951,1.2551,2.5704,0.4729,2.9394,4.247,2.0854,2.1366,4.6099,0.8291,4.8863,1.0156,1.6874,100000
3.4792,3.1425,0.6964,2.1628,1.3508,1.2929,3.514,3.3801,3.3338,3.4252,1.0555,3.4323,3.7943,1.6272,3.0367,50000
3.0851,3.1465,4.1935,1.8207,4.875,2.2643,1.402,2.3515,4.3052,0.7084,4.2767,0.4106,0.9549,4.5283,2.1028,10000
1.8423,3.709,1.4322,3.2847,2.3914,0.8485,0.0783,2.3652,2.6145,4.4148,3.4039,2.3476,3.919,4.538,3.1132,2000
0.9843,4.63,2.9949,3.0213,1.3555,0.5033,4.2523,3.4747,4.0389,2.157,4.0351,2.7373,3.3949,4.7508,2.6703,2000
1.2682,0.1915,2.8403,2.3553,0.4074,4.7652,3.9483,1.0047,0.6699,4.7987,1.786,4.2461,2.6716,4.1446,4.9092,20000
1.734,2.8551,0.1228,2.3012,0.1772,1.6284,0.8002,3.2217,1.8325,1.1184,3.2294,1.1379,1.9855,4.8938,0.4575,1000
1.7048,0.5052,0.2235,0.2216,3.4152,1.9979,0.8172,3.6898,3.8612,1.2362,4.3641,3.9609,0.6658,2.5207,0.6639,50000
2.5937,4.5612,2.3568,3.5446,0.4867,1.0039,1.3764,3.6,3.3856,1.4807,3.0264,4.956,4.1272,3.823,1.6347,1000
0.0039,1.0837,0.7193,4.6556,4.7932,2.5168,0.6491,3.092,0.9966,1.7236,4.1924,0.8042,4.8391,2.9984,4.2682,50000
2.9986,0.9992,1.991,1.7284,1.5637,3.3766,2.8409,2.0058,3.1031,0.3418,2.3916,1.6178,0.3687,3.3504,2.1171,2000
4.7212,1.5447,4.0942,4.1907,1.688,0.1411,3.9411,0.9599,1.935,3.6702,3.458,3.4991,2.3155,4.0432,1.1611,1000
0.6972,1.0251,1.3071,1.9587,0.589,0.3168,1.9669,4.0675,1.048,3.9278,1.887,1.6732,3.8694,0.2297,2.778,10000
4.8157,4.6821,0.3773,1.4318,0.8806,0.7167,1.0361,2.9579,0.4853,3.9468,0.1096,4.3661,4.6113,4.0058,0.5226,50000
3.4526,0.6359,0.7962,0.3668,3.4601,2.9379,4.8365,0.0184,3.6914,3.3753,1.433,4.3957,1.9778,0.1868,1.2046,1000
1.3327,1.6877,2.5061,3.2097,2.6082,3.6386,0.7606,2.6753,2.1018,1.8571,0.1919,0.4766,4.7294,0.1783,2.954,10000
4.6613,2.1548,1.6195,4.382,2.1279,1.2599,1.458,1.8275,0.6846,3.7922,4.2524,1.5061,4.5806,4.2989,3.7084,5000
2.1432,2.0736,2.0137,4.0526,2.7393,4.6462,3.0194,3.3394,2.7518,2.4775,3.7575,0.9262,2.1868,0.7789,4.4676,500000
2.6169,2.59,1.8153,4.3609,4.8031,1.848,1.3881,0.828,3.8067,4.3295,1.1654,1.8745,2.8206,1.4564,4.1099,1000
3.5986,0.2372,4.1469,3.5975,3.3158,3.5794,4.6484,0.0562,1.8408,1.4836,1.6055,3.3859,0.8146,0.2331,2.1379,2000
0.7797,0.6331,2.2762,4.4159,3.1976,2.0647,0.4685,4.7622,3.8775,0.9216,4.9133,0.7305,0.4157,1.6419,3.2667,20000
1.2013,4.9004,1.7244,4.7857,1.8303,4.2844,3.9497,0.5708,2.9098,0.4051,3.5349,4.2961,0.3006,2.3423,0.5448,5000
2.4858,3.5099,2.6889,2.6663,2.4286,3.9628,1.7156,0.512,0.7927,4.529,3.4155,4.1431,3.9203,3.805,1.8374,500000
